Hessisches_Landesmuseum_Darmstadt

Hessisches Landesmuseum Darmstadt (HLMD) is a large multidisciplinary museum in Darmstadt, Germany. The museum exhibits Rembrandt, Beuys, a primeval horse and a mastodon under the slogan "The whole world under one roof". As one of the oldest public museums in Germany, it has c. 80,000 visitors every year and a collection size of 1.35 million objects. Since 2019, Martin Faass has been director of the museum. It is one of the three Hessian State museums, in addition to the museums in Kassel and Wiesbaden. Similar institutions in Europe are the Universalmuseum Joanneum in Graz and the National Museum of Scotland in Edinburgh.

# History

Art and natural history collections of the Landgraves of Hesse-Darmstadt have been established since the 17th century. The museum was founded on 12 July 1820  with the donation of the collections of Louis I, Grand Duke of Hesse [10] [11]. Initially located in the Baroque part of the Residential Palace Darmstadt,  the museum moved in 1906 to a nearby new building [12] [13]. In 1937, 82 works of Modern art were confiscated during the Degenerate art campaign [5]. In the Brandnacht (fire night) on 11 to 12 September 1944 the museum building was partly destroyed;    it was reconstructed and reopened in 1955 [14] [15] [16] [17] [18] [19]. 

# Building

The main building was begun in 1897 by Alfred Messel and inaugurated in 1906. The encyclopedic museum  consists of several period rooms or experience spaces,  a monumental entrance hall with the staircase in Palladian architecture, a Pompeian style wing (509 BC – 400 AD) for the ancient art, Romanesque corridors and chapels (900–1300) for the medieval treasure art, a Late Gothic hall (1350–1500) for the historical weapons, the Italian Renaissance Chiavenna room (c [20] [3] [21] [22] [23]. 1580) for the Princely Treasury and corresponding open courtyards. The large east-wing Baroque hall Großer Saal with an imposing barrel vault is used for special exhibitions [24]. This asymmetric agglomeration of architectural styles, according to the design philosophy "Form follows function",  is embedded in a rather rigid grid [25] [11]. The south-east tower, containing the library,  is based on the tower of an 18th century Baroque plan for the Residential Palace Darmstadt by Louis Remy de la Fosse,  that was realized only partly [26] [13] [27]. 

## Location

The museum is located between Residential Palace Darmstadt and the urban park Herrngarten  [Wikidata]. Nearby are the neoclassical former court theatre Haus der Geschichte Darmstadt  [Wikidata] (House of History) by Georg Moller,  the squares Friedensplatz  [de] and Karolinenplatz  [de], as well as the street Zeughausstraße (Cityring) [3] [30]. 

## Renovations and extensions

A large extension on the west side of the main building was designed by Reinhold Kargel,  completed in 1984 [33]. As of 2023 [update], the controversial,  confusing  modern building extension houses the painting gallery with 400 paintings [20] [21] [23] [34]. After major €80-million  renovations from 2007 onwards, it reopened on 13 September 2014 [35] [36] [22]. About 100,000 exhibits are displayed on 9,000 m2 (97,000 sq ft) of exhibition space; the complete floor area is 12,000 m2 (130,000 sq ft) [17] [3]. In its high-rise north wing, the museum houses the Art Nouveau/prehistory and early history, zoology/handicrafts, geology and modern/contemporary arts collections on floors one above the other [37]. Cultural history is presented in the lower south wing [21] [38]. 

# Collections

The museum is especially noted for its art collection, including Pieter Brueghel the Elder's The Magpie on the Gallows, and one of the plaques from the Magdeburg Ivories (c. 968). There are also strong collections of Art Nouveau objects from several countries,  and German, Dutch and Flemish paintings [41]. Basis of the graphic collection are the works by Dürer and Rembrandt, bought by museum founder Louis I, Grand Duke of Hesse in 1803 [42]. Interested visitors can request original prints and drawings in the study room [10]. It also features an important natural history collection, with for instance fossils from the nearby Messel pit   and a historic American mastodon skeleton ("Peale's mastodon")  purchased by the Darmstadt naturalist Johann Jakob Kaup [44] [45] [46]. Also notable are the reconstructions of eleven hominid busts  and ten large-scale habitat dioramas [47] [48] [49]. The Simon Spierer  [de] Collection A Forest of Sculptures includes works of well-known international artists of the 20th century from Early Modern to Contemporary art, like Constantin Brâncuși, Alberto Giacometti, Max Ernst, Henry Moore, Tony Cragg,  Hans Arp, Barbara Hepworth [52]. Spierer donated the sculpture collection in 2004 [53] [54]. Stele and Torso  [de] are the predominant motifs [55]. The museum owns 290 objects by Joseph Beuys in seven rooms ("Block Beuys  [de]"),    the world's largest complex of his works [5] [56] [57]. Key works of the 1970 installation are expansive felt objects (1964–67), Fond III (layered felt and copper, 1969),  Scenes from the Deer Hunt (big closet with compartments filled with many small objects, 1961)  and Chair with Fat (1963) [55] [58] [59]. Beuys himself worked on the installation until his death [60] [61]. Richard Rijnvos wrote music to each of the seven rooms [62]. 

# Special exhibitions

The museum regularly hosts temporary special exhibitions at Großer Saal. 

# References

[44] https://www.faz.net/aktuell/rhein-main/region-und-hessen/hessisches-landesmuseum-auf-dem-boden-der-tatsachen-16885235.html
[45] https://www.hlmd.de/ausstellungen/aktuell/detail/detail/current/25-jahre-unesco-weltnaturerbe.html
[46] https://www.smithsonianmag.com/smithsonian-institution/story-charles-willson-peales-massive-mastodon-180974384/
[47] https://www.hessenschau.de/kultur/wie-ein-mammut-in-der-pandemie-heimlich-aus-den-usa-zurueck-nach-darmstadt-kam,mastodon-zurueck-100.html
[48] https://doi.org/10.1007%2F978-3-319-77401-5_14
[49] https://www.museum.de/museen/hessisches-landesmuseum-darmstadt
[50] https://www.darmstadt-stadtlexikon.de/d/dioramen-tiergeographische.html
[51] https://www.fr.de/rhein-main/darmstadt/arktis-zurueck-landesmuseum-11131432.html
[52] https://www.sueddeutsche.de/kultur/kunst-darmstadt-skulptur-des-bildhauers-tony-cragg-geht-an-landesmuseum-dpa.urn-newsml-dpa-com-20090101-180308-99-397307
[53] https://bildungsklick.de/bundeslaender/detail/genfer-kunstsammler-simon-spierer-schenkt-hessischem-landesmuseum-darmstadt-weltweit-einzigartige-skulpturensammlung
[54] https://www.hlmd.de/en/museum/art-and-cultural-history/the-simon-spierer-collection.html
[55] https://www.bildhauermuseen.de/hessisches-landesmuseum-darmstadt-2/
[56] https://www.deutschlandfunkkultur.de/beuys-ausstellung-in-darmstadt-anstoss-fuer-den-permanenten-100.html
[57] https://www.hlmd.de/fileadmin/user_upload/Orientierungsplan_Block_Beuys_mit_Werkliste.pdf
[58] https://www.mutualart.com/Article/BEST-OF-2007--Block-Beuys/ECA7CA254E634747
[59] http://archiv.ub.uni-heidelberg.de/artdok/id/eprint/5639
[60] https://www.hlmd.de/en/museum/art-and-cultural-history/block-beuys.html
[61] https://www.swr.de/swr2/wissen/joseph-beuys-revolutionaer-der-kunst-swr2-wissen-2021-05-12-100.html
[62] https://doi.org/10.1093%2Fgao%2F9781884446054.article.t008533
[63] https://www.richardrijnvos.com/compositions/cycle-block_beuys.html
[64] https://www.worldcat.org/oclc/890997000
[65] https://www.worldcat.org/oclc/181090596
[66] https://www.faz.net/aktuell/rhein-main/kultur/hessisches-landesmuseum-von-boecklin-bis-beuys-17104221.html
[67] https://www.hlmd.de/en/exhibitions/archive.html
[68] https://www.worldcat.org/oclc/314243100
[69] https://www.worldcat.org/oclc/897127891
[70] https://www.worldcat.org/oclc/910512662
[71] https://www.worldcat.org/oclc/908646943
[72] https://www.worldcat.org/oclc/960886125
[73] https://www.worldcat.org/oclc/954018196
[74] https://www.worldcat.org/oclc/1348182519
[75] https://www.worldcat.org/oclc/1353602241
[76] https://www.fr.de/rhein-main/darmstadt/millionenteures-provisorium-landesmuseum-darmstadt-13698706.html
[77] https://www.fr.de/rhein-main/darmstadt/verschwundene-kunstschaetze-aus-dem-landesmuseum-darmstadt-91985045.html
